Rank,Overall (Team),Pos,Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP,Tier,Team
1,Saquon Barkley,RB,11,1,3,1.4,0.6,1.0,0.0,1,NYG
2,Christian McCaffrey,RB,7,1,8,2.4,0.6,2.0,0.0,1,CAR
3,Alvin Kamara,RB,9,1,5,3.0,0.9,3.0,0.0,1,NO
4,Davante Adams,WR,11,4,24,5.7,1.5,8.0,4.0,2,GB
5,Ezekiel Elliott,RB,8,2,13,5.9,2.1,4.0,-1.0,2,DAL
6,David Johnson,RB,12,1,17,6.2,2.6,5.0,-1.0,2,ARI
7,DeAndre Hopkins,WR,10,5,10,6.3,0.7,6.0,-1.0,2,HOU
8,Michael Thomas,WR,9,4,12,9.6,2.1,9.0,1.0,2,NO
9,Julio Jones,WR,9,7,13,9.6,1.6,10.0,1.0,2,ATL
10,Travis Kelce,TE,12,8,16,10.6,2.3,13.0,3.0,3,KC
11,JuJu Smith-Schuster,WR,7,6,17,10.8,2.9,16.0,5.0,3,PIT
12,Odell Beckham Jr.,WR,7,4,18,11.7,2.3,12.0,0.0,3,CLE
13,Le'Veon Bell,RB,4,6,26,12.9,3.6,7.0,-6.0,3,NYJ
14,James Conner,RB,7,6,20,14.3,2.6,11.0,-3.0,3,PIT
15,Nick Chubb,RB,7,2,21,14.4,3.2,20.0,5.0,3,CLE
16,Joe Mixon,RB,9,12,29,16.0,2.5,17.0,1.0,3,CIN
17,Tyreek Hill,WR,12,11,26,18.0,4.6,15.0,-2.0,4,KC
18,Dalvin Cook,RB,12,11,28,18.1,3.4,19.0,1.0,4,MIN
19,Mike Evans,WR,7,15,25,18.8,0.9,21.0,2.0,4,TB
20,Keenan Allen,WR,12,16,29,21.2,2.9,23.0,3.0,4,LAC
21,Antonio Brown,WR,6,16,31,21.8,3.8,22.0,1.0,4,OAK
22,Todd Gurley,RB,9,19,40,24.2,5.3,14.0,-8.0,4,LAR
23,George Kittle,TE,4,15,36,25.5,3.1,31.0,8.0,4,SF
24,Kerryon Johnson,RB,5,19,58,26.5,6.4,28.0,4.0,4,DET
25,Amari Cooper,WR,8,17,35,27.0,3.4,32.0,7.0,4,DAL
26,Adam Thielen,WR,12,17,36,28.0,2.6,26.0,0.0,4,MIN
27,T.Y. Hilton,WR,6,22,44,28.0,3.6,30.0,3.0,4,IND
28,Stefon Diggs,WR,12,19,41,29.1,2.3,35.0,7.0,5,MIN
29,Zach Ertz,TE,10,19,48,29.4,4.7,25.0,-4.0,5,PHI
30,Damien Williams,RB,12,14,40,29.6,6.6,29.0,-1.0,5,KC
31,Julian Edelman,WR,10,26,63,31.6,5.1,39.0,8.0,5,NE
32,Devonta Freeman,RB,9,16,51,32.5,6.2,34.0,2.0,5,ATL
33,Leonard Fournette,RB,10,21,44,34.7,4.6,27.0,-6.0,5,JAC
34,Marlon Mack,RB,6,22,46,35.3,7.3,37.0,3.0,5,IND
35,Brandin Cooks,WR,9,25,44,35.4,3.7,40.0,5.0,5,LAR
36,Melvin Gordon,RB,12,23,73,35.6,10.9,24.0,-12.0,5,LAC
37,Aaron Jones,RB,11,16,54,35.8,6.5,33.0,-4.0,5,GB
38,Patrick Mahomes,QB,12,24,49,36.8,1.9,18.0,-20.0,5,KC
39,Robert Woods,WR,9,27,45,37.0,3.9,41.0,2.0,5,LAR
40,Chris Godwin,WR,7,28,50,38.5,5.1,44.0,4.0,5,TB
41,Kenny Golladay,WR,5,32,51,39.4,4.7,42.0,1.0,5,DET
42,Josh Jacobs,RB,6,37,57,42.1,4.4,36.0,-6.0,6,OAK
43,Tyler Lockett,WR,11,36,74,46.5,6.2,49.0,6.0,6,SEA
